/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
29it [00:03, 21.59it/s]
33it [00:03, 13.57it/s]
37it [00:03, 16.62it/s]
41it [00:04, 19.61it/s]
45it [00:04, 22.38it/s]
49it [00:04, 24.80it/s]
53it [00:04, 26.78it/s]
57it [00:04, 28.40it/s]
61it [00:04, 29.62it/s]
65it [00:05, 14.89it/s]
69it [00:05, 17.66it/s]
73it [00:05, 20.52it/s]
76it [00:05, 21.87it/s]
80it [00:05, 24.48it/s]
84it [00:05, 26.62it/s]
88it [00:05, 27.55it/s]
92it [00:06, 28.22it/s]
96it [00:06, 29.53it/s]
100it [00:08,  5.93it/s]
104it [00:08,  7.89it/s]
108it [00:08, 10.23it/s]
112it [00:08, 12.91it/s]
115it [00:08, 14.40it/s]
119it [00:08, 17.54it/s]
123it [00:08, 20.53it/s]
127it [00:08, 23.25it/s]
131it [00:09, 14.21it/s]
135it [00:09, 17.17it/s]
139it [00:09, 20.08it/s]
143it [00:09, 22.76it/s]
147it [00:10, 25.11it/s]
151it [00:10, 27.03it/s]
155it [00:10, 28.57it/s]
159it [00:10, 29.75it/s]
163it [00:11,  8.04it/s]
167it [00:11, 10.40it/s]
171it [00:11, 13.09it/s]
175it [00:12, 15.98it/s]
179it [00:12, 18.90it/s]
183it [00:12, 21.64it/s]
187it [00:12, 24.15it/s]
191it [00:12, 26.26it/s]
195it [00:13, 14.43it/s]
198it [00:13, 16.41it/s]
201it [00:13, 17.52it/s]
205it [00:13, 20.73it/s]
209it [00:13, 23.53it/s]
213it [00:13, 25.83it/s]
217it [00:13, 27.70it/s]
221it [00:13, 29.12it/s]
225it [00:14, 14.35it/s]
229it [00:14, 17.32it/s]
233it [00:14, 20.20it/s]
237it [00:14, 22.88it/s]
241it [00:15, 25.19it/s]
245it [00:15, 27.11it/s]
249it [00:15, 28.64it/s]
253it [00:15, 29.79it/s]
257it [00:15, 15.51it/s]
260it [00:16, 17.57it/s]
264it [00:16, 20.63it/s]
268it [00:16, 23.34it/s]
272it [00:16, 25.65it/s]
276it [00:16, 27.48it/s]
280it [00:16, 28.95it/s]
284it [00:16, 30.05it/s]
288it [00:16, 30.88it/s]
292it [00:17, 15.74it/s]
296it [00:17, 18.67it/s]
300it [00:17, 21.46it/s]
304it [00:17, 23.98it/s]
308it [00:17, 26.12it/s]
312it [00:18, 27.86it/s]
316it [00:18, 29.22it/s]
320it [00:18, 30.23it/s]
324it [00:18, 15.29it/s]
328it [00:19, 18.22it/s]
332it [00:19, 21.05it/s]
336it [00:19, 23.60it/s]
340it [00:19, 25.80it/s]
344it [00:19, 27.59it/s]
348it [00:19, 29.00it/s]
352it [00:19, 30.08it/s]
356it [00:20, 14.31it/s]
360it [00:20, 17.22it/s]
364it [00:20, 20.10it/s]
368it [00:20, 22.76it/s]
372it [00:20, 25.09it/s]
376it [00:20, 27.02it/s]
380it [00:21, 28.57it/s]
384it [00:21, 29.75it/s]
388it [00:21, 14.76it/s]
392it [00:21, 17.68it/s]
396it [00:22, 20.54it/s]
400it [00:22, 23.15it/s]
404it [00:22, 25.43it/s]
408it [00:22, 19.89it/s]
412it [00:22, 22.59it/s]
416it [00:22, 24.93it/s]
419it [00:23, 13.25it/s]
423it [00:23, 16.34it/s]
427it [00:23, 19.39it/s]
431it [00:23, 22.20it/s]
435it [00:23, 24.66it/s]
439it [00:24, 26.41it/s]
443it [00:24, 27.09it/s]
447it [00:24, 28.62it/s]
451it [00:24, 12.74it/s]
454it [00:25, 14.23it/s]
458it [00:25, 17.38it/s]
462it [00:25, 20.39it/s]
466it [00:25, 23.10it/s]
469it [00:25, 24.24it/s]
473it [00:25, 26.49it/s]
477it [00:25, 28.25it/s]
481it [00:26, 15.08it/s]
485it [00:26, 18.10it/s]
489it [00:26, 20.97it/s]
493it [00:26, 23.56it/s]
497it [00:26, 25.79it/s]
501it [00:26, 27.60it/s]
505it [00:27, 29.03it/s]
509it [00:27, 30.10it/s]
513it [00:27, 14.79it/s]
517it [00:27, 17.75it/s]
521it [00:28, 20.60it/s]
525it [00:28, 23.22it/s]
529it [00:28, 25.48it/s]
533it [00:28, 27.20it/s]
537it [00:28, 28.74it/s]
541it [00:28, 27.45it/s]
545it [00:29, 15.10it/s]
549it [00:29, 18.04it/s]
553it [00:29, 20.79it/s]
557it [00:29, 23.42it/s]
561it [00:29, 25.65it/s]
565it [00:29, 27.43it/s]
569it [00:29, 28.90it/s]
573it [00:30, 29.98it/s]
577it [00:30, 15.62it/s]
580it [00:30, 17.08it/s]
584it [00:30, 20.17it/s]
587it [00:30, 21.59it/s]
591it [00:31, 23.93it/s]
594it [00:31, 25.12it/s]
598it [00:31, 26.92it/s]
602it [00:31, 28.38it/s]
606it [00:31, 29.70it/s]
610it [00:33,  6.38it/s]
614it [00:33,  8.48it/s]
618it [00:33, 10.95it/s]
622it [00:33, 13.73it/s]
626it [00:33, 16.67it/s]
630it [00:33, 19.27it/s]
634it [00:34, 22.03it/s]
638it [00:34, 24.46it/s]
642it [00:34, 14.19it/s]
646it [00:34, 17.10it/s]
650it [00:34, 20.00it/s]
654it [00:35, 22.67it/s]
658it [00:35, 25.00it/s]
662it [00:35, 26.89it/s]
666it [00:35, 28.49it/s]
670it [00:35, 29.69it/s]
674it [00:36, 15.53it/s]
678it [00:36, 18.45it/s]
682it [00:36, 21.26it/s]
686it [00:36, 23.80it/s]
690it [00:36, 25.96it/s]
694it [00:36, 27.73it/s]
698it [00:36, 28.17it/s]
702it [00:36, 29.48it/s]
706it [00:37, 14.51it/s]
710it [00:37, 17.41it/s]
714it [00:37, 20.29it/s]
718it [00:37, 22.93it/s]
722it [00:38, 25.22it/s]
726it [00:38, 27.13it/s]
730it [00:38, 28.64it/s]
734it [00:38, 28.95it/s]
738it [00:39, 13.31it/s]
742it [00:39, 16.19it/s]
746it [00:39, 19.11it/s]
750it [00:39, 21.87it/s]
754it [00:39, 24.32it/s]
758it [00:39, 26.40it/s]
762it [00:39, 28.03it/s]
766it [00:39, 29.38it/s]
770it [00:40, 15.15it/s]
774it [00:40, 18.01it/s]
778it [00:40, 20.85it/s]
782it [00:40, 23.30it/s]
786it [00:41, 25.55it/s]
790it [00:41, 27.40it/s]
794it [00:41, 28.86it/s]
798it [00:41, 29.93it/s]
802it [00:41, 15.69it/s]
806it [00:42, 18.60it/s]
810it [00:42, 21.41it/s]
813it [00:42, 22.90it/s]
816it [00:42, 22.47it/s]
820it [00:42, 25.13it/s]
824it [00:42, 27.21it/s]
828it [00:42, 28.76it/s]
832it [00:42, 29.89it/s]
836it [00:47,  2.73it/s]
840it [00:47,  3.78it/s]
844it [00:47,  5.16it/s]
848it [00:47,  6.93it/s]
852it [00:47,  9.05it/s]
856it [00:48, 11.58it/s]
860it [00:48, 14.39it/s]
864it [00:48, 17.33it/s]
868it [00:48, 11.45it/s]
872it [00:49, 14.24it/s]
875it [00:49, 16.29it/s]
879it [00:49, 19.41it/s]
883it [00:49, 22.21it/s]
887it [00:49, 24.73it/s]
891it [00:49, 26.78it/s]
895it [00:49, 28.40it/s]
899it [00:50, 15.06it/s]
903it [00:50, 17.98it/s]
