Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:04,  4.28s/it]
2it [00:06,  2.84s/it]
3it [00:07,  2.31s/it]
4it [00:09,  2.08s/it]
5it [00:11,  1.93s/it]
6it [00:12,  1.86s/it]
7it [00:14,  1.80s/it]
8it [00:16,  1.77s/it]
9it [00:17,  1.74s/it]
10it [00:19,  1.75s/it]
11it [00:21,  1.75s/it]
12it [00:23,  1.76s/it]
13it [00:25,  1.76s/it]
14it [00:26,  1.75s/it]
15it [00:28,  1.73s/it]
16it [00:30,  1.74s/it]
17it [00:31,  1.72s/it]
18it [00:33,  1.73s/it]
19it [00:35,  1.72s/it]
20it [00:37,  1.73s/it]
21it [00:38,  1.72s/it]
22it [00:40,  1.73s/it]
23it [00:42,  1.72s/it]
24it [00:43,  1.72s/it]
25it [00:45,  1.71s/it]
26it [00:47,  1.71s/it]
27it [00:49,  1.70s/it]
28it [00:50,  1.72s/it]
29it [00:52,  1.71s/it]
30it [00:54,  1.71s/it]
31it [00:55,  1.70s/it]
32it [00:57,  1.71s/it]
33it [01:03,  2.90s/it]
34it [01:05,  2.55s/it]
35it [01:06,  2.31s/it]
36it [01:08,  2.13s/it]
37it [01:10,  2.02s/it]
38it [01:11,  1.93s/it]
39it [01:13,  1.86s/it]
40it [01:15,  1.80s/it]
41it [01:17,  1.76s/it]
42it [01:18,  1.74s/it]
43it [01:20,  1.72s/it]
44it [01:22,  1.71s/it]
45it [01:23,  1.71s/it]
46it [01:25,  1.72s/it]
47it [01:27,  1.73s/it]
48it [01:28,  1.73s/it]
49it [01:30,  1.71s/it]
50it [01:32,  1.70s/it]
51it [01:33,  1.69s/it]
52it [01:35,  1.69s/it]
53it [01:37,  1.68s/it]
54it [01:39,  1.68s/it]
55it [01:40,  1.68s/it]
56it [01:42,  1.68s/it]
57it [01:51,  3.97s/it]
58it [01:53,  3.29s/it]
59it [01:55,  2.81s/it]
60it [01:56,  2.49s/it]
61it [01:58,  2.25s/it]
62it [02:00,  2.08s/it]
63it [02:01,  1.96s/it]
64it [02:03,  1.94s/it]
