Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:13, 13.90s/it]
2it [00:17,  7.84s/it]
3it [00:24,  7.26s/it]
4it [00:24,  4.65s/it]
5it [00:28,  4.26s/it]
6it [00:31,  4.06s/it]
7it [00:38,  4.85s/it]
8it [00:39,  3.52s/it]
9it [00:42,  3.57s/it]
10it [00:46,  3.58s/it]
11it [00:53,  4.52s/it]
12it [00:53,  3.34s/it]
13it [00:57,  3.39s/it]
14it [01:00,  3.46s/it]
15it [01:07,  4.33s/it]
16it [01:07,  3.23s/it]
17it [01:11,  3.34s/it]
18it [01:15,  3.42s/it]
19it [01:21,  4.46s/it]
20it [01:22,  3.32s/it]
21it [01:26,  3.38s/it]
22it [01:29,  3.42s/it]
23it [01:35,  4.29s/it]
24it [01:36,  3.20s/it]
25it [01:40,  3.28s/it]
26it [01:43,  3.35s/it]
27it [01:49,  4.26s/it]
28it [01:50,  3.18s/it]
29it [01:54,  3.31s/it]
30it [01:57,  3.37s/it]
31it [02:04,  4.34s/it]
32it [02:05,  3.23s/it]
33it [02:08,  3.32s/it]
34it [02:12,  3.38s/it]
35it [02:18,  4.28s/it]
36it [02:19,  3.19s/it]
37it [02:22,  3.27s/it]
38it [02:26,  3.34s/it]
39it [02:32,  4.24s/it]
40it [02:33,  3.16s/it]
41it [02:36,  3.26s/it]
42it [02:40,  3.34s/it]
43it [02:46,  4.40s/it]
44it [02:47,  3.28s/it]
45it [02:51,  3.33s/it]
46it [02:54,  3.39s/it]
47it [03:01,  4.31s/it]
48it [03:01,  3.22s/it]
49it [03:05,  3.32s/it]
50it [03:08,  3.39s/it]
51it [03:15,  4.31s/it]
52it [03:15,  3.21s/it]
53it [03:19,  3.30s/it]
54it [03:22,  3.38s/it]
55it [03:29,  4.27s/it]
56it [03:29,  3.18s/it]
57it [03:33,  3.28s/it]
58it [03:36,  3.35s/it]
59it [03:43,  4.26s/it]
60it [03:44,  3.18s/it]
61it [03:47,  3.28s/it]
62it [03:51,  3.37s/it]
63it [03:57,  4.27s/it]
64it [03:58,  3.20s/it]
65it [04:01,  3.29s/it]
66it [04:05,  3.37s/it]
67it [04:12,  4.45s/it]
68it [04:12,  3.31s/it]
69it [04:16,  3.37s/it]
70it [04:19,  3.43s/it]
71it [04:26,  4.32s/it]
72it [04:26,  3.22s/it]
73it [04:30,  3.33s/it]
74it [04:34,  3.39s/it]
75it [04:40,  4.30s/it]
76it [04:41,  3.21s/it]
77it [04:44,  3.30s/it]
78it [04:48,  3.37s/it]
79it [04:54,  4.30s/it]
80it [04:55,  3.21s/it]
81it [04:58,  3.30s/it]
82it [05:02,  3.37s/it]
83it [05:08,  4.26s/it]
84it [05:09,  3.18s/it]
85it [05:12,  3.29s/it]
86it [05:16,  3.38s/it]
87it [05:23,  4.30s/it]
88it [05:23,  3.20s/it]
89it [05:27,  3.31s/it]
90it [05:30,  3.38s/it]
91it [05:37,  4.44s/it]
92it [05:38,  3.30s/it]
93it [05:41,  3.38s/it]
94it [05:45,  3.43s/it]
95it [05:51,  4.30s/it]
96it [05:52,  3.23s/it]
