/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
/home/kce/miniconda3/envs/snpnet/lib/python3.9/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:06,  6.46s/it]
2it [00:06,  2.73s/it]
3it [00:06,  1.66s/it]
4it [00:07,  1.17s/it]
5it [00:07,  1.13it/s]
6it [00:08,  1.38it/s]
7it [00:08,  1.62it/s]
8it [00:09,  1.47it/s]
10it [00:09,  2.11it/s]
11it [00:10,  2.20it/s]
12it [00:10,  2.27it/s]
13it [00:11,  2.33it/s]
14it [00:11,  2.38it/s]
15it [00:11,  2.41it/s]
16it [00:12,  2.44it/s]
17it [00:12,  2.46it/s]
18it [00:13,  2.47it/s]
19it [00:13,  2.48it/s]
20it [00:13,  2.49it/s]
21it [00:14,  2.49it/s]
22it [00:14,  2.50it/s]
23it [00:15,  2.50it/s]
24it [00:15,  2.50it/s]
25it [00:15,  2.50it/s]
26it [00:16,  2.50it/s]
27it [00:16,  2.50it/s]
28it [00:17,  2.50it/s]
29it [00:17,  2.50it/s]
30it [00:17,  2.50it/s]
31it [00:18,  2.50it/s]
32it [00:18,  2.50it/s]
33it [00:22,  1.32s/it]
34it [00:22,  1.05s/it]
35it [00:22,  1.17it/s]
36it [00:23,  1.40it/s]
37it [00:23,  1.61it/s]
38it [00:24,  1.80it/s]
39it [00:24,  1.97it/s]
40it [00:24,  2.10it/s]
41it [00:25,  2.21it/s]
42it [00:25,  2.29it/s]
43it [00:26,  2.35it/s]
44it [00:26,  2.39it/s]
45it [00:26,  2.43it/s]
46it [00:27,  2.45it/s]
47it [00:27,  2.46it/s]
48it [00:28,  2.47it/s]
49it [00:28,  2.48it/s]
50it [00:28,  2.49it/s]
51it [00:29,  2.49it/s]
52it [00:29,  2.50it/s]
53it [00:30,  2.50it/s]
54it [00:30,  2.50it/s]
55it [00:30,  2.50it/s]
56it [00:31,  2.50it/s]
57it [00:31,  2.50it/s]
58it [00:32,  2.50it/s]
59it [00:32,  2.50it/s]
60it [00:32,  2.50it/s]
61it [00:33,  2.50it/s]
62it [00:33,  2.50it/s]
63it [00:34,  2.50it/s]
64it [00:34,  2.50it/s]
65it [00:37,  1.28s/it]
66it [00:38,  1.02s/it]
67it [00:38,  1.20it/s]
68it [00:39,  1.42it/s]
69it [00:39,  1.63it/s]
70it [00:39,  1.82it/s]
71it [00:40,  1.99it/s]
72it [00:40,  2.12it/s]
73it [00:41,  2.22it/s]
74it [00:41,  2.30it/s]
75it [00:41,  2.35it/s]
76it [00:42,  2.40it/s]
77it [00:42,  2.43it/s]
78it [00:43,  2.45it/s]
79it [00:43,  2.46it/s]
80it [00:43,  2.48it/s]
81it [00:44,  2.48it/s]
82it [00:44,  2.49it/s]
83it [00:45,  2.49it/s]
84it [00:45,  2.50it/s]
85it [00:45,  2.50it/s]
86it [00:46,  2.50it/s]
87it [00:46,  2.50it/s]
88it [00:47,  2.50it/s]
89it [00:47,  2.50it/s]
90it [00:47,  2.50it/s]
91it [00:48,  2.50it/s]
92it [00:48,  2.50it/s]
93it [00:49,  2.50it/s]
94it [00:49,  2.50it/s]
95it [00:49,  2.50it/s]
96it [00:50,  2.50it/s]
97it [00:53,  1.27s/it]
98it [00:53,  1.01s/it]
99it [00:54,  1.21it/s]
100it [00:54,  1.43it/s]
101it [00:55,  1.64it/s]
102it [00:55,  1.83it/s]
103it [00:55,  1.99it/s]
104it [00:56,  2.12it/s]
105it [00:56,  2.22it/s]
106it [00:57,  2.30it/s]
107it [00:57,  2.36it/s]
108it [00:57,  2.40it/s]
109it [00:58,  2.43it/s]
110it [00:58,  2.45it/s]
111it [00:59,  2.46it/s]
112it [00:59,  2.47it/s]
113it [00:59,  2.48it/s]
114it [01:00,  2.49it/s]
115it [01:00,  2.49it/s]
116it [01:01,  2.49it/s]
117it [01:01,  2.50it/s]
118it [01:01,  2.50it/s]
119it [01:02,  2.50it/s]
120it [01:02,  2.50it/s]
121it [01:03,  2.50it/s]
122it [01:03,  2.50it/s]
123it [01:03,  2.50it/s]
124it [01:04,  2.50it/s]
125it [01:04,  2.50it/s]
126it [01:05,  2.50it/s]
127it [01:05,  2.50it/s]
128it [01:05,  2.50it/s]
129it [01:09,  1.28s/it]
130it [01:09,  1.02s/it]
131it [01:10,  1.20it/s]
132it [01:10,  1.42it/s]
133it [01:10,  1.63it/s]
134it [01:11,  1.82it/s]
135it [01:11,  1.98it/s]
136it [01:12,  2.12it/s]
137it [01:12,  2.22it/s]
138it [01:12,  2.30it/s]
139it [01:13,  2.35it/s]
140it [01:13,  2.40it/s]
141it [01:14,  2.43it/s]
142it [01:14,  2.45it/s]
143it [01:14,  2.46it/s]
144it [01:15,  2.47it/s]
145it [01:15,  2.48it/s]
146it [01:16,  2.49it/s]
147it [01:16,  2.49it/s]
148it [01:16,  2.49it/s]
149it [01:17,  2.50it/s]
150it [01:17,  2.50it/s]
151it [01:18,  2.50it/s]
152it [01:18,  2.50it/s]
153it [01:18,  2.50it/s]
154it [01:19,  2.50it/s]
155it [01:19,  2.50it/s]
156it [01:20,  2.50it/s]
157it [01:20,  2.50it/s]
158it [01:20,  2.50it/s]
159it [01:21,  2.50it/s]
160it [01:21,  2.50it/s]
161it [01:25,  1.28s/it]
162it [01:25,  1.02s/it]
163it [01:25,  1.20it/s]
164it [01:26,  1.42it/s]
165it [01:26,  1.63it/s]
166it [01:27,  1.82it/s]
167it [01:27,  1.99it/s]
168it [01:27,  2.12it/s]
169it [01:28,  2.22it/s]
170it [01:28,  2.30it/s]
171it [01:29,  2.35it/s]
172it [01:29,  2.40it/s]
173it [01:29,  2.43it/s]
174it [01:30,  2.45it/s]
175it [01:30,  2.46it/s]
176it [01:31,  2.47it/s]
177it [01:31,  2.48it/s]
178it [01:31,  2.49it/s]slurmstepd: error: *** JOB 62851395 ON s10n02 CANCELLED AT 2022-04-05T11:48:35 ***
