/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
/home/kce/miniconda3/envs/snpnet/lib/python3.9/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:08,  8.39s/it]
2it [00:08,  3.53s/it]
3it [00:08,  2.10s/it]
4it [00:09,  1.43s/it]
5it [00:09,  1.06s/it]
6it [00:10,  1.20it/s]
7it [00:10,  1.45it/s]
8it [00:11,  1.37it/s]
10it [00:11,  2.01it/s]
11it [00:12,  2.11it/s]
12it [00:12,  2.20it/s]
13it [00:13,  2.28it/s]
14it [00:13,  2.34it/s]
15it [00:13,  2.38it/s]
16it [00:14,  2.42it/s]
17it [00:14,  2.44it/s]
18it [00:15,  2.46it/s]
19it [00:15,  2.47it/s]
20it [00:15,  2.48it/s]
21it [00:16,  2.49it/s]
22it [00:16,  2.49it/s]
23it [00:17,  2.50it/s]
24it [00:17,  2.50it/s]
25it [00:17,  2.50it/s]
26it [00:18,  2.50it/s]
27it [00:18,  2.50it/s]
28it [00:18,  2.50it/s]
29it [00:19,  2.50it/s]
30it [00:19,  2.50it/s]
31it [00:20,  2.50it/s]
32it [00:20,  2.50it/s]
33it [00:24,  1.32s/it]
34it [00:24,  1.05s/it]
35it [00:24,  1.17it/s]
36it [00:25,  1.39it/s]
37it [00:25,  1.61it/s]
38it [00:26,  1.80it/s]
39it [00:26,  1.97it/s]
40it [00:26,  2.10it/s]
41it [00:27,  2.21it/s]
42it [00:27,  2.29it/s]
43it [00:28,  2.35it/s]
44it [00:28,  2.39it/s]
45it [00:28,  2.42it/s]
46it [00:29,  2.45it/s]
47it [00:29,  2.46it/s]
48it [00:30,  2.47it/s]
49it [00:30,  2.48it/s]
50it [00:30,  2.49it/s]
51it [00:31,  2.49it/s]
52it [00:31,  2.50it/s]
53it [00:32,  2.50it/s]
54it [00:32,  2.50it/s]
55it [00:32,  2.50it/s]
56it [00:33,  2.50it/s]
57it [00:33,  2.50it/s]
58it [00:34,  2.50it/s]
59it [00:34,  2.50it/s]
60it [00:34,  2.50it/s]
61it [00:35,  2.50it/s]
62it [00:35,  2.50it/s]
63it [00:36,  2.50it/s]
64it [00:36,  2.50it/s]
65it [00:39,  1.31s/it]
66it [00:40,  1.04s/it]
67it [00:40,  1.18it/s]
68it [00:41,  1.41it/s]
69it [00:41,  1.62it/s]
70it [00:41,  1.81it/s]
71it [00:42,  1.97it/s]
72it [00:42,  2.11it/s]
73it [00:43,  2.21it/s]
74it [00:43,  2.29it/s]
75it [00:43,  2.35it/s]
76it [00:44,  2.39it/s]
77it [00:44,  2.42it/s]
78it [00:45,  2.45it/s]
79it [00:45,  2.46it/s]
80it [00:45,  2.47it/s]
81it [00:46,  2.48it/s]
82it [00:46,  2.49it/s]
83it [00:47,  2.49it/s]
84it [00:47,  2.49it/s]
85it [00:47,  2.50it/s]
86it [00:48,  2.50it/s]
87it [00:48,  2.49it/s]
88it [00:49,  2.49it/s]
89it [00:49,  2.50it/s]
90it [00:49,  2.50it/s]
91it [00:50,  2.50it/s]
92it [00:50,  2.50it/s]
93it [00:51,  2.50it/s]
94it [00:51,  2.50it/s]
95it [00:51,  2.50it/s]
96it [00:52,  2.50it/s]
97it [00:55,  1.31s/it]
98it [00:56,  1.03s/it]
99it [00:56,  1.19it/s]
100it [00:56,  1.41it/s]
101it [00:57,  1.62it/s]
102it [00:57,  1.81it/s]
103it [00:58,  1.97it/s]
104it [00:58,  2.11it/s]
105it [00:58,  2.21it/s]
106it [00:59,  2.29it/s]
107it [00:59,  2.35it/s]
108it [01:00,  2.39it/s]
109it [01:00,  2.42it/s]
110it [01:00,  2.44it/s]
111it [01:01,  2.46it/s]
112it [01:01,  2.47it/s]
113it [01:02,  2.48it/s]
114it [01:02,  2.49it/s]
115it [01:02,  2.49it/s]
116it [01:03,  2.50it/s]
117it [01:03,  2.49it/s]
118it [01:04,  2.50it/s]
119it [01:04,  2.50it/s]
120it [01:04,  2.50it/s]
121it [01:05,  2.50it/s]
122it [01:05,  2.50it/s]
123it [01:06,  2.50it/s]
124it [01:06,  2.50it/s]
125it [01:06,  2.50it/s]
126it [01:07,  2.50it/s]
127it [01:07,  2.50it/s]
128it [01:08,  2.50it/s]
129it [01:11,  1.35s/it]
130it [01:12,  1.06s/it]
131it [01:12,  1.16it/s]
132it [01:12,  1.38it/s]
133it [01:13,  1.59it/s]
134it [01:13,  1.79it/s]
135it [01:14,  1.95it/s]
136it [01:14,  2.09it/s]
137it [01:14,  2.20it/s]
138it [01:15,  2.28it/s]
139it [01:15,  2.34it/s]
140it [01:16,  2.39it/s]
141it [01:16,  2.42it/s]
142it [01:16,  2.44it/s]
143it [01:17,  2.46it/s]
144it [01:17,  2.47it/s]
145it [01:18,  2.48it/s]
146it [01:18,  2.49it/s]
147it [01:18,  2.49it/s]
148it [01:19,  2.49it/s]
149it [01:19,  2.49it/s]
150it [01:20,  2.49it/s]
151it [01:20,  2.49it/s]
152it [01:20,  2.49it/s]
153it [01:21,  2.50it/s]
154it [01:21,  2.50it/s]
155it [01:22,  2.50it/s]
156it [01:22,  2.50it/s]
157it [01:22,  2.50it/s]
158it [01:23,  2.50it/s]
159it [01:23,  2.50it/s]
160it [01:24,  2.50it/s]
161it [01:27,  1.38s/it]
162it [01:28,  1.09s/it]
163it [01:28,  1.14it/s]
164it [01:28,  1.36it/s]
165it [01:29,  1.57it/s]
166it [01:29,  1.77it/s]
167it [01:30,  1.94it/s]
168it [01:30,  2.08it/s]
169it [01:30,  2.19it/s]
170it [01:31,  2.27it/s]
171it [01:31,  2.34it/s]
172it [01:32,  2.38it/s]
173it [01:32,  2.42it/s]
174it [01:32,  2.44it/s]
175it [01:33,  2.46it/s]
176it [01:33,  2.47it/s]
177it [01:34,  2.48it/s]
178it [01:34,  2.48it/s]
179it [01:34,  2.49it/s]
180it [01:35,  2.49it/s]
181it [01:35,  2.50it/s]
182it [01:36,  2.50it/s]
183it [01:36,  2.49it/s]
184it [01:36,  2.49it/s]
185it [01:37,  2.49it/s]
186it [01:37,  2.49it/s]
187it [01:38,  2.50it/s]
188it [01:38,  2.50it/s]
189it [01:38,  2.50it/s]
190it [01:39,  2.50it/s]
191it [01:39,  2.50it/s]
192it [01:40,  2.50it/s]
193it [01:43,  1.28s/it]
194it [01:43,  1.01s/it]
195it [01:44,  1.21it/s]
196it [01:44,  1.43it/s]
197it [01:45,  1.64it/s]
198it [01:45,  1.83it/s]
199it [01:45,  1.99it/s]
200it [01:46,  2.11it/s]
201it [01:46,  2.22it/s]
202it [01:47,  2.29it/s]
203it [01:47,  2.35it/s]
204it [01:47,  2.39it/s]
205it [01:48,  2.43it/s]
206it [01:48,  2.45it/s]
207it [01:49,  2.46it/s]
208it [01:49,  2.47it/s]
209it [01:49,  2.48it/s]
210it [01:50,  2.49it/s]
211it [01:50,  2.49it/s]
212it [01:51,  2.49it/s]
213it [01:51,  2.49it/s]
214it [01:51,  2.49it/s]
215it [01:52,  2.50it/s]
216it [01:52,  2.50it/s]
217it [01:53,  2.50it/s]
218it [01:53,  2.50it/s]
219it [01:53,  2.50it/s]
220it [01:54,  2.50it/s]
221it [01:54,  2.50it/s]
222it [01:55,  2.50it/s]
223it [01:55,  2.50it/s]
224it [01:55,  2.50it/s]
225it [01:59,  1.34s/it]
226it [01:59,  1.06s/it]
227it [02:00,  1.16it/s]
228it [02:00,  1.38it/s]
229it [02:01,  1.59it/s]
230it [02:01,  1.79it/s]
231it [02:01,  1.96it/s]
232it [02:02,  2.09it/s]
233it [02:02,  2.20it/s]
234it [02:03,  2.28it/s]
235it [02:03,  2.34it/s]
236it [02:03,  2.39it/s]
237it [02:04,  2.42it/s]
238it [02:04,  2.44it/s]
239it [02:05,  2.46it/s]
240it [02:05,  2.47it/s]
241it [02:05,  2.48it/s]
242it [02:06,  2.48it/s]
243it [02:06,  2.49it/s]
244it [02:07,  2.49it/s]
245it [02:07,  2.49it/s]
246it [02:07,  2.49it/s]
247it [02:08,  2.49it/s]
248it [02:08,  2.49it/s]
249it [02:09,  2.49it/s]
250it [02:09,  2.49it/s]
251it [02:09,  2.49it/s]
252it [02:10,  2.50it/s]
253it [02:10,  2.50it/s]
254it [02:11,  2.50it/s]
255it [02:11,  2.50it/s]
256it [02:11,  2.50it/s]
257it [02:19,  2.58s/it]
258it [02:19,  1.93s/it]
259it [02:20,  1.47s/it]
260it [02:20,  1.15s/it]
261it [02:21,  1.08it/s]
262it [02:21,  1.30it/s]
263it [02:21,  1.52it/s]
264it [02:22,  1.72it/s]
265it [02:22,  1.90it/s]
266it [02:23,  2.05it/s]
267it [02:23,  2.17it/s]
268it [02:23,  2.25it/s]
269it [02:24,  2.32it/s]
270it [02:24,  2.37it/s]
271it [02:25,  2.41it/s]
272it [02:25,  2.44it/s]
273it [02:25,  2.45it/s]
274it [02:26,  2.46it/s]
275it [02:26,  2.48it/s]
276it [02:27,  2.48it/s]
277it [02:27,  2.49it/s]
278it [02:27,  2.49it/s]
279it [02:28,  2.49it/s]
280it [02:28,  2.49it/s]
281it [02:29,  2.49it/s]
282it [02:29,  2.49it/s]
283it [02:29,  2.49it/s]
284it [02:30,  2.49it/s]
285it [02:30,  2.50it/s]
286it [02:31,  2.50it/s]
287it [02:31,  2.50it/s]
288it [02:31,  2.50it/s]
289it [02:35,  1.27s/it]
290it [02:35,  1.01s/it]
291it [02:36,  1.21it/s]
292it [02:36,  1.43it/s]
293it [02:36,  1.64it/s]
294it [02:37,  1.83it/s]
295it [02:37,  1.98it/s]
296it [02:38,  2.11it/s]
297it [02:38,  2.22it/s]
298it [02:38,  2.29it/s]
299it [02:39,  2.35it/s]
300it [02:39,  2.39it/s]
301it [02:40,  2.42it/s]
302it [02:40,  2.44it/s]
303it [02:40,  2.46it/s]
304it [02:41,  2.47it/s]
305it [02:41,  2.48it/s]
306it [02:42,  2.48it/s]
307it [02:42,  2.49it/s]
308it [02:42,  2.49it/s]
309it [02:43,  2.49it/s]
310it [02:43,  2.49it/s]
311it [02:44,  2.49it/s]
312it [02:44,  2.49it/s]
313it [02:44,  2.49it/s]
314it [02:45,  2.49it/s]
315it [02:45,  2.50it/s]
316it [02:46,  2.50it/s]
317it [02:46,  2.50it/s]
318it [02:46,  2.49it/s]
319it [02:47,  2.49it/s]
320it [02:47,  2.49it/s]
321it [02:51,  1.33s/it]
322it [02:51,  1.05s/it]
323it [02:51,  1.17it/s]
324it [02:52,  1.39it/s]
325it [02:52,  1.60it/s]
326it [02:53,  1.80it/s]
327it [02:53,  1.96it/s]
328it [02:53,  2.10it/s]
329it [02:54,  2.20it/s]
330it [02:54,  2.28it/s]
331it [02:55,  2.34it/s]
332it [02:55,  2.39it/s]
333it [02:55,  2.42it/s]
334it [02:56,  2.44it/s]
335it [02:56,  2.46it/s]
336it [02:57,  2.47it/s]
337it [02:57,  2.48it/s]
338it [02:57,  2.48it/s]
339it [02:58,  2.49it/s]
340it [02:58,  2.49it/s]
341it [02:59,  2.49it/s]
342it [02:59,  2.49it/s]
343it [03:00,  2.49it/s]
344it [03:00,  2.49it/s]
345it [03:00,  2.49it/s]
346it [03:01,  2.50it/s]
347it [03:01,  2.50it/s]
348it [03:02,  2.50it/s]
349it [03:02,  2.50it/s]
350it [03:02,  2.50it/s]
351it [03:03,  2.50it/s]
352it [03:03,  2.50it/s]
353it [03:06,  1.28s/it]
354it [03:07,  1.02s/it]
355it [03:07,  1.20it/s]
356it [03:08,  1.42it/s]
357it [03:08,  1.63it/s]
358it [03:08,  1.82it/s]
359it [03:09,  1.98it/s]
360it [03:09,  2.11it/s]
361it [03:10,  2.22it/s]
362it [03:10,  2.29it/s]
363it [03:10,  2.35it/s]
364it [03:11,  2.39it/s]
365it [03:11,  2.42it/s]
366it [03:12,  2.45it/s]
367it [03:12,  2.46it/s]
368it [03:12,  2.47it/s]
369it [03:13,  2.48it/s]
370it [03:13,  2.48it/s]
371it [03:14,  2.49it/s]
372it [03:14,  2.49it/s]
373it [03:14,  2.49it/s]
374it [03:15,  2.49it/s]
375it [03:15,  2.49it/s]
376it [03:16,  2.49it/s]
377it [03:16,  2.49it/s]
378it [03:16,  2.49it/s]
379it [03:17,  2.49it/s]
380it [03:17,  2.47it/s]
381it [03:18,  2.48it/s]
382it [03:18,  2.48it/s]
383it [03:18,  2.48it/s]
384it [03:19,  2.49it/s]
385it [03:22,  1.32s/it]
386it [03:23,  1.04s/it]
387it [03:23,  1.18it/s]
388it [03:24,  1.40it/s]
389it [03:24,  1.61it/s]
390it [03:24,  1.80it/s]
391it [03:25,  1.97it/s]
392it [03:25,  2.10it/s]
393it [03:26,  2.21it/s]
394it [03:26,  2.29it/s]
395it [03:26,  2.35it/s]
396it [03:27,  2.39it/s]
397it [03:27,  2.42it/s]
398it [03:28,  2.44it/s]
399it [03:28,  2.46it/s]
400it [03:28,  2.47it/s]
401it [03:29,  2.48it/s]
402it [03:29,  2.48it/s]
403it [03:30,  2.49it/s]
404it [03:30,  2.49it/s]
405it [03:30,  2.49it/s]
406it [03:31,  2.49it/s]
407it [03:31,  2.50it/s]
408it [03:32,  2.49it/s]
409it [03:32,  2.50it/s]
410it [03:32,  2.49it/s]
411it [03:33,  2.49it/s]
412it [03:33,  2.49it/s]
413it [03:34,  2.49it/s]
414it [03:34,  2.49it/s]
415it [03:34,  2.49it/s]
416it [03:35,  2.50it/s]
417it [03:38,  1.40s/it]
418it [03:39,  1.10s/it]
419it [03:39,  1.12it/s]
420it [03:40,  1.35it/s]
421it [03:40,  1.56it/s]
422it [03:40,  1.76it/s]
423it [03:41,  1.93it/s]
424it [03:41,  2.07it/s]
425it [03:42,  2.18it/s]
426it [03:42,  2.27it/s]
427it [03:42,  2.33it/s]
428it [03:43,  2.38it/s]
429it [03:43,  2.41it/s]
430it [03:44,  2.44it/s]
431it [03:44,  2.45it/s]
432it [03:44,  2.47it/s]
433it [03:45,  2.47it/s]
434it [03:45,  2.48it/s]
435it [03:46,  2.49it/s]
436it [03:46,  2.49it/s]
437it [03:46,  2.49it/s]
438it [03:47,  2.49it/s]
439it [03:47,  2.49it/s]
440it [03:48,  2.49it/s]
441it [03:48,  2.49it/s]
442it [03:48,  2.49it/s]
443it [03:49,  2.49it/s]
444it [03:49,  2.49it/s]
445it [03:50,  2.49it/s]
446it [03:50,  2.49it/s]
447it [03:50,  2.49it/s]
448it [03:51,  2.49it/s]
449it [03:54,  1.32s/it]
450it [03:55,  1.04s/it]
451it [03:55,  1.18it/s]
452it [03:56,  1.40it/s]
453it [03:56,  1.61it/s]
454it [03:56,  1.80it/s]
455it [03:57,  1.97it/s]
456it [03:57,  2.10it/s]
457it [03:58,  2.21it/s]
458it [03:58,  2.28it/s]
459it [03:58,  2.34it/s]
460it [03:59,  2.39it/s]
461it [03:59,  2.42it/s]
462it [04:00,  2.44it/s]
463it [04:00,  2.46it/s]
464it [04:00,  2.47it/s]
465it [04:01,  2.48it/s]
466it [04:01,  2.48it/s]
467it [04:02,  2.49it/s]
468it [04:02,  2.49it/s]
469it [04:02,  2.49it/s]
470it [04:03,  2.49it/s]
471it [04:03,  2.49it/s]
472it [04:04,  2.49it/s]
473it [04:04,  2.49it/s]
474it [04:04,  2.49it/s]
475it [04:05,  2.50it/s]
476it [04:05,  2.49it/s]
477it [04:06,  2.50it/s]
478it [04:06,  2.50it/s]
479it [04:06,  2.49it/s]
480it [04:07,  2.49it/s]
481it [04:10,  1.24s/it]
482it [04:10,  1.01it/s]
483it [04:11,  1.23it/s]
484it [04:11,  1.45it/s]
485it [04:12,  1.66it/s]
486it [04:12,  1.84it/s]
487it [04:12,  2.00it/s]
488it [04:13,  2.13it/s]
489it [04:13,  2.23it/s]
490it [04:14,  2.30it/s]
491it [04:14,  2.36it/s]
492it [04:14,  2.40it/s]
493it [04:15,  2.42it/s]
494it [04:15,  2.45it/s]
495it [04:16,  2.46it/s]
496it [04:16,  2.47it/s]
497it [04:16,  2.48it/s]
498it [04:17,  2.48it/s]
499it [04:17,  2.49it/s]
500it [04:18,  2.49it/s]
501it [04:18,  2.49it/s]
502it [04:18,  2.49it/s]
503it [04:19,  2.49it/s]
504it [04:19,  2.49it/s]
505it [04:20,  2.49it/s]
506it [04:20,  2.49it/s]
507it [04:20,  2.49it/s]
508it [04:21,  2.49it/s]
509it [04:21,  2.49it/s]
510it [04:22,  2.49it/s]
511it [04:22,  2.49it/s]
512it [04:22,  2.49it/s]
513it [04:30,  2.60s/it]
514it [04:31,  1.94s/it]
515it [04:31,  1.48s/it]
516it [04:31,  1.16s/it]
517it [04:32,  1.08it/s]
518it [04:32,  1.30it/s]
519it [04:33,  1.52it/s]
520it [04:33,  1.72it/s]
521it [04:33,  1.90it/s]slurmstepd: error: *** JOB 62746311 ON s10n01 CANCELLED AT 2022-04-02T19:25:31 ***
