/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:03,  3.80s/it]
5it [00:03,  1.70it/s]
9it [00:04,  3.56it/s]
13it [00:04,  5.91it/s]
17it [00:04,  8.74it/s]
21it [00:04, 12.00it/s]
25it [00:04, 15.53it/s]
29it [00:04, 19.15it/s]
33it [00:05, 13.36it/s]
37it [00:05, 16.68it/s]
41it [00:05, 20.08it/s]
45it [00:05, 23.34it/s]
49it [00:05, 26.28it/s]
53it [00:05, 28.81it/s]
57it [00:05, 30.88it/s]
61it [00:05, 32.51it/s]
65it [00:06, 16.91it/s]
69it [00:06, 20.22it/s]
73it [00:06, 23.42it/s]
77it [00:06, 26.33it/s]
81it [00:06, 28.83it/s]
85it [00:06, 30.88it/s]
89it [00:06, 32.50it/s]
93it [00:07, 33.73it/s]
97it [00:07, 17.30it/s]
101it [00:07, 20.61it/s]
105it [00:07, 23.77it/s]
109it [00:07, 26.64it/s]
113it [00:07, 29.07it/s]
117it [00:08, 31.09it/s]
121it [00:08, 32.68it/s]
125it [00:08, 33.88it/s]
129it [00:08, 17.24it/s]
133it [00:08, 20.55it/s]
137it [00:09, 23.68it/s]
141it [00:09, 26.58it/s]
145it [00:09, 29.04it/s]
149it [00:09, 31.05it/s]
153it [00:09, 32.63it/s]
157it [00:09, 33.80it/s]
161it [00:10, 17.12it/s]
165it [00:10, 20.43it/s]
169it [00:10, 23.59it/s]
173it [00:10, 26.46it/s]
177it [00:10, 28.94it/s]
181it [00:10, 30.96it/s]
185it [00:10, 32.56it/s]
189it [00:10, 33.77it/s]
193it [00:11, 17.13it/s]
197it [00:11, 20.44it/s]
201it [00:11, 23.59it/s]
205it [00:11, 26.49it/s]
209it [00:11, 28.96it/s]
213it [00:11, 30.98it/s]
217it [00:11, 32.57it/s]
221it [00:12, 33.79it/s]
225it [00:12, 17.20it/s]
229it [00:12, 20.52it/s]
233it [00:12, 23.69it/s]
237it [00:12, 26.56it/s]
241it [00:13, 29.03it/s]
245it [00:13, 31.02it/s]
249it [00:13, 32.63it/s]
253it [00:13, 33.85it/s]
257it [00:13, 17.32it/s]
261it [00:13, 20.62it/s]
265it [00:14, 23.78it/s]
269it [00:14, 26.64it/s]
273it [00:14, 29.09it/s]
277it [00:14, 31.09it/s]
281it [00:14, 32.67it/s]
285it [00:14, 33.86it/s]
289it [00:15, 17.30it/s]
293it [00:15, 20.61it/s]
297it [00:15, 23.77it/s]
301it [00:15, 26.62it/s]
305it [00:15, 29.08it/s]
309it [00:15, 31.05it/s]
313it [00:15, 32.63it/s]
317it [00:15, 33.82it/s]
321it [00:16, 17.29it/s]
325it [00:16, 20.59it/s]
329it [00:16, 23.75it/s]
333it [00:16, 26.60it/s]
337it [00:16, 29.07it/s]
341it [00:16, 31.08it/s]
345it [00:16, 32.66it/s]
349it [00:17, 33.85it/s]
353it [00:17, 17.25it/s]
357it [00:17, 20.57it/s]
361it [00:17, 23.75it/s]
365it [00:17, 26.60it/s]
369it [00:18, 29.05it/s]
373it [00:18, 31.05it/s]
377it [00:18, 32.61it/s]
381it [00:18, 33.86it/s]
385it [00:18, 17.31it/s]
389it [00:18, 20.65it/s]
393it [00:19, 23.83it/s]
397it [00:19, 26.69it/s]
401it [00:19, 29.13it/s]
405it [00:19, 31.11it/s]
409it [00:19, 32.66it/s]
413it [00:19, 33.86it/s]
417it [00:20, 17.30it/s]
421it [00:20, 20.60it/s]
425it [00:20, 23.78it/s]
429it [00:20, 26.64it/s]
433it [00:20, 29.09it/s]
437it [00:20, 31.10it/s]
441it [00:20, 32.67it/s]
445it [00:20, 33.87it/s]
449it [00:21, 17.15it/s]
453it [00:21, 20.46it/s]
457it [00:21, 23.63it/s]
461it [00:21, 26.51it/s]
465it [00:21, 28.96it/s]
469it [00:21, 31.01it/s]
473it [00:21, 32.60it/s]
477it [00:22, 33.80it/s]
481it [00:22, 16.93it/s]
485it [00:22, 20.24it/s]
489it [00:22, 23.42it/s]
493it [00:22, 26.32it/s]
497it [00:23, 28.82it/s]
501it [00:23, 30.87it/s]
505it [00:23, 32.49it/s]
509it [00:23, 33.70it/s]
513it [00:23, 17.21it/s]
517it [00:23, 20.50it/s]
521it [00:24, 23.67it/s]
525it [00:24, 26.53it/s]
529it [00:24, 28.99it/s]
533it [00:24, 31.02it/s]
537it [00:24, 32.62it/s]
541it [00:24, 33.81it/s]
545it [00:25, 17.34it/s]
549it [00:25, 20.64it/s]
553it [00:25, 23.78it/s]
557it [00:25, 26.65it/s]
561it [00:25, 29.10it/s]
565it [00:25, 31.09it/s]
569it [00:25, 32.67it/s]
573it [00:25, 33.82it/s]
577it [00:26, 17.34it/s]
581it [00:26, 20.65it/s]
585it [00:26, 23.80it/s]
589it [00:26, 26.66it/s]
593it [00:26, 29.09it/s]
597it [00:26, 31.08it/s]
601it [00:27, 32.67it/s]
605it [00:27, 33.86it/s]
609it [00:28,  7.72it/s]
613it [00:28, 10.14it/s]
617it [00:28, 12.96it/s]
621it [00:28, 16.10it/s]
625it [00:28, 19.38it/s]
629it [00:29, 22.62it/s]
633it [00:29, 25.60it/s]
637it [00:29, 28.20it/s]
641it [00:29, 16.01it/s]
645it [00:29, 19.33it/s]
649it [00:30, 22.56it/s]
653it [00:30, 25.55it/s]
657it [00:30, 28.18it/s]
661it [00:30, 30.34it/s]
665it [00:30, 32.08it/s]
669it [00:30, 33.41it/s]
673it [00:31, 17.00it/s]
677it [00:31, 20.32it/s]
681it [00:31, 23.50it/s]
685it [00:31, 26.37it/s]
689it [00:31, 28.87it/s]
693it [00:31, 30.92it/s]
697it [00:31, 32.54it/s]
701it [00:31, 33.75it/s]
705it [00:32, 17.33it/s]
709it [00:32, 20.64it/s]
713it [00:32, 23.80it/s]
717it [00:32, 26.65it/s]
721it [00:32, 29.10it/s]
725it [00:32, 31.11it/s]
729it [00:32, 32.66it/s]
733it [00:33, 33.89it/s]
737it [00:33, 17.36it/s]
741it [00:33, 20.66it/s]
745it [00:33, 23.82it/s]
749it [00:33, 26.68it/s]
753it [00:34, 29.11it/s]
757it [00:34, 31.11it/s]
761it [00:34, 32.67it/s]
765it [00:34, 33.88it/s]
769it [00:34, 17.40it/s]
773it [00:34, 20.68it/s]
777it [00:35, 23.86it/s]
781it [00:35, 26.71it/s]
785it [00:35, 29.16it/s]
789it [00:35, 31.16it/s]
793it [00:35, 32.74it/s]
797it [00:35, 33.92it/s]
801it [00:36, 17.36it/s]
805it [00:36, 20.66it/s]
809it [00:36, 23.82it/s]
813it [00:36, 26.69it/s]
817it [00:36, 29.11it/s]
821it [00:36, 31.14it/s]
825it [00:36, 32.70it/s]
829it [00:36, 33.87it/s]
833it [00:37, 17.27it/s]
837it [00:37, 20.57it/s]
841it [00:37, 23.74it/s]
845it [00:37, 26.60it/s]
849it [00:37, 29.05it/s]
853it [00:37, 31.01it/s]
857it [00:37, 32.61it/s]
861it [00:38, 33.80it/s]
865it [00:38, 17.21it/s]
869it [00:38, 20.51it/s]
873it [00:38, 23.68it/s]
877it [00:38, 26.55it/s]
881it [00:39, 29.01it/s]
885it [00:39, 31.02it/s]
889it [00:39, 32.60it/s]
893it [00:39, 33.80it/s]
897it [00:39, 17.27it/s]
901it [00:39, 20.57it/s]
905it [00:40, 23.72it/s]
909it [00:40, 26.61it/s]
913it [00:40, 29.06it/s]
917it [00:40, 31.07it/s]
921it [00:40, 32.64it/s]
925it [00:40, 33.85it/s]
929it [00:41, 17.37it/s]
933it [00:41, 20.66it/s]
937it [00:41, 23.82it/s]
941it [00:41, 26.67it/s]
945it [00:41, 29.12it/s]
949it [00:41, 31.09it/s]
953it [00:41, 32.68it/s]
957it [00:41, 33.87it/s]
961it [00:42, 17.22it/s]
965it [00:42, 20.53it/s]
969it [00:42, 23.70it/s]
973it [00:42, 26.57it/s]
977it [00:42, 29.02it/s]
981it [00:42, 31.04it/s]
985it [00:42, 32.64it/s]
989it [00:43, 33.86it/s]
993it [00:43, 17.29it/s]
997it [00:43, 20.61it/s]
1001it [00:43, 23.77it/s]
1005it [00:43, 26.62it/s]
1009it [00:44, 29.07it/s]
1013it [00:44, 31.07it/s]
1017it [00:44, 32.66it/s]
1021it [00:44, 33.86it/s]
1025it [00:44, 17.46it/s]
1029it [00:44, 20.75it/s]
1033it [00:45, 23.90it/s]
1037it [00:45, 26.72it/s]
1041it [00:45, 29.18it/s]
1045it [00:45, 31.18it/s]
1049it [00:45, 32.73it/s]
1053it [00:45, 33.91it/s]
1057it [00:46, 17.37it/s]
1061it [00:46, 20.67it/s]
1065it [00:46, 23.83it/s]
1069it [00:46, 26.68it/s]
1073it [00:46, 29.13it/s]
1077it [00:46, 31.13it/s]
1081it [00:46, 32.67it/s]
1085it [00:46, 33.90it/s]
1089it [00:47, 13.64it/s]
1093it [00:47, 16.84it/s]
1097it [00:47, 20.14it/s]
1101it [00:47, 23.33it/s]
1105it [00:47, 26.25it/s]
1109it [00:48, 28.77it/s]
1113it [00:48, 30.84it/s]
1117it [00:48, 32.47it/s]
1121it [00:48, 17.21it/s]
1125it [00:48, 20.51it/s]
1129it [00:48, 23.69it/s]
1133it [00:49, 26.56it/s]
1137it [00:49, 29.03it/s]
1141it [00:49, 31.05it/s]
1145it [00:49, 32.64it/s]
1149it [00:49, 33.86it/s]
1153it [00:50, 17.19it/s]
1157it [00:50, 20.51it/s]
1161it [00:50, 23.68it/s]
1165it [00:50, 26.56it/s]
1169it [00:50, 29.00it/s]
1173it [00:50, 31.05it/s]
1177it [00:50, 32.65it/s]
1181it [00:50, 33.86it/s]
1185it [00:51, 17.20it/s]
1189it [00:51, 20.52it/s]
1193it [00:51, 23.68it/s]
1197it [00:51, 26.55it/s]
1201it [00:51, 29.01it/s]
1205it [00:51, 31.02it/s]
1209it [00:51, 32.60it/s]
1213it [00:52, 33.78it/s]
1217it [00:53,  8.85it/s]
1221it [00:53, 11.47it/s]
1225it [00:53, 14.47it/s]
1229it [00:53, 17.70it/s]
1233it [00:53, 20.99it/s]
1237it [00:53, 24.12it/s]
1241it [00:53, 26.95it/s]
1245it [00:54, 29.35it/s]
1249it [00:54, 16.37it/s]
1253it [00:54, 19.68it/s]
1257it [00:54, 22.88it/s]
1261it [00:54, 25.86it/s]
1265it [00:54, 28.42it/s]
1269it [00:55, 30.56it/s]
1273it [00:55, 32.27it/s]
1277it [00:55, 33.58it/s]
1281it [00:55, 17.05it/s]
1285it [00:55, 20.36it/s]
1289it [00:56, 23.53it/s]
1293it [00:56, 26.41it/s]
1297it [00:56, 28.89it/s]
1301it [00:56, 30.89it/s]
1305it [00:56, 32.55it/s]
1309it [00:56, 33.77it/s]
1313it [00:57, 17.02it/s]
1317it [00:57, 20.33it/s]
1321it [00:57, 23.51it/s]
1325it [00:57, 26.40it/s]
1329it [00:57, 28.89it/s]
1333it [00:57, 30.93it/s]
1337it [00:57, 32.54it/s]
1341it [00:57, 33.74it/s]
1345it [00:58, 17.32it/s]
1349it [00:58, 20.63it/s]
1353it [00:58, 23.78it/s]
1357it [00:58, 26.63it/s]
1361it [00:58, 29.08it/s]
1365it [00:58, 31.08it/s]
1369it [00:58, 32.65it/s]
1373it [00:59, 33.85it/s]
1377it [00:59, 17.15it/s]
1381it [00:59, 20.45it/s]
1385it [00:59, 23.62it/s]
1389it [00:59, 26.47it/s]
1393it [00:59, 28.98it/s]
1397it [01:00, 31.01it/s]
1401it [01:00, 32.60it/s]
1405it [01:00, 33.82it/s]
1409it [01:00, 17.10it/s]
1413it [01:00, 20.41it/s]
1417it [01:01, 23.59it/s]
1421it [01:01, 26.46it/s]
1425it [01:01, 28.94it/s]
1429it [01:01, 30.97it/s]
1433it [01:01, 32.55it/s]
1437it [01:01, 33.80it/s]
1441it [01:02, 17.14it/s]
1445it [01:02, 20.44it/s]
1449it [01:02, 23.62it/s]
1453it [01:02, 26.49it/s]
1457it [01:02, 28.96it/s]
1461it [01:02, 30.97it/s]
1465it [01:02, 32.59it/s]
1469it [01:02, 33.82it/s]
1473it [01:03, 17.18it/s]
1477it [01:03, 20.47it/s]
1481it [01:03, 23.65it/s]
1485it [01:03, 26.52it/s]
1489it [01:03, 28.98it/s]
1493it [01:03, 31.00it/s]
1497it [01:03, 32.59it/s]
1501it [01:04, 33.82it/s]
1505it [01:04, 17.32it/s]
1509it [01:04, 20.62it/s]
1513it [01:04, 23.79it/s]
1517it [01:04, 26.65it/s]
1521it [01:05, 29.07it/s]
1525it [01:05, 31.11it/s]
1529it [01:05, 32.69it/s]
1533it [01:05, 33.88it/s]
1537it [01:05, 17.29it/s]
1541it [01:05, 20.59it/s]
1545it [01:06, 23.75it/s]
1549it [01:06, 26.60it/s]
1553it [01:06, 29.06it/s]
1557it [01:06, 31.07it/s]
1561it [01:06, 32.65it/s]
1565it [01:06, 33.85it/s]
1569it [01:07, 14.01it/s]
1573it [01:07, 17.23it/s]
1577it [01:07, 20.53it/s]
1581it [01:07, 23.70it/s]
1585it [01:07, 26.57it/s]
1589it [01:07, 29.01it/s]
1593it [01:07, 31.04it/s]
1597it [01:08, 32.63it/s]
1601it [01:08, 16.98it/s]
1605it [01:08, 20.29it/s]
1609it [01:08, 23.46it/s]
1613it [01:08, 26.38it/s]
1617it [01:08, 28.87it/s]
1621it [01:09, 30.92it/s]
1625it [01:09, 32.53it/s]
1629it [01:09, 33.76it/s]
1633it [01:09, 16.84it/s]
1637it [01:09, 20.15it/s]
1641it [01:10, 23.34it/s]
1645it [01:10, 26.25it/s]
1649it [01:10, 28.77it/s]
1653it [01:10, 30.82it/s]
1657it [01:10, 32.48it/s]
1661it [01:10, 33.73it/s]
1665it [01:11, 16.83it/s]
1669it [01:11, 20.15it/s]
1673it [01:11, 23.34it/s]
1677it [01:11, 26.25it/s]
1681it [01:11, 28.76it/s]
1685it [01:11, 30.81it/s]
1689it [01:11, 32.45it/s]
1693it [01:11, 33.70it/s]
1697it [01:12, 17.20it/s]
1701it [01:12, 20.51it/s]
1705it [01:12, 23.67it/s]
1709it [01:12, 26.55it/s]
1713it [01:12, 29.02it/s]
1717it [01:12, 31.04it/s]
1721it [01:12, 32.62it/s]
1725it [01:13, 33.83it/s]
1729it [01:13, 17.06it/s]
1733it [01:13, 20.36it/s]
1737it [01:13, 23.54it/s]
1741it [01:13, 26.42it/s]
1745it [01:14, 28.93it/s]
1749it [01:14, 30.97it/s]
1753it [01:14, 32.56it/s]
1757it [01:14, 33.79it/s]
1761it [01:14, 17.41it/s]
1765it [01:14, 20.71it/s]
1769it [01:15, 23.85it/s]
1773it [01:15, 26.71it/s]
1777it [01:15, 29.14it/s]
1781it [01:15, 31.13it/s]
1785it [01:15, 32.68it/s]
1789it [01:15, 33.90it/s]
1793it [01:16, 17.33it/s]
1797it [01:16, 20.63it/s]
