/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
/home/kce/miniconda3/envs/snpnet/lib/python3.9/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:46, 46.09s/it]
2it [00:46, 19.05s/it]
3it [00:46, 10.53s/it]
4it [00:47,  6.53s/it]
5it [00:47,  4.32s/it]
6it [00:47,  2.99s/it]
7it [00:48,  2.14s/it]
8it [00:49,  1.72s/it]
10it [00:49,  1.02s/it]
11it [00:49,  1.16it/s]
12it [00:50,  1.36it/s]
13it [00:50,  1.55it/s]
14it [00:51,  1.74it/s]
15it [00:51,  1.91it/s]
16it [00:51,  2.05it/s]
17it [00:52,  2.16it/s]
18it [00:52,  2.25it/s]
19it [00:53,  2.32it/s]
20it [00:53,  2.37it/s]
21it [00:53,  2.41it/s]
22it [00:54,  2.44it/s]
23it [00:54,  2.46it/s]
24it [00:55,  2.47it/s]
25it [00:55,  2.48it/s]
26it [00:55,  2.49it/s]
27it [00:56,  2.49it/s]
28it [00:56,  2.50it/s]
29it [00:57,  2.50it/s]
30it [00:57,  2.50it/s]
31it [00:57,  2.50it/s]
32it [00:58,  2.50it/s]
33it [01:06,  2.69s/it]
34it [01:06,  2.01s/it]
35it [01:07,  1.52s/it]
36it [01:07,  1.19s/it]
37it [01:07,  1.05it/s]
38it [01:08,  1.27it/s]
39it [01:08,  1.49it/s]
40it [01:09,  1.70it/s]
41it [01:09,  1.88it/s]
42it [01:09,  2.03it/s]
43it [01:10,  2.15it/s]
44it [01:10,  2.25it/s]
45it [01:11,  2.32it/s]
46it [01:11,  2.37it/s]
47it [01:11,  2.41it/s]
48it [01:12,  2.44it/s]
49it [01:12,  2.46it/s]
50it [01:13,  2.47it/s]
51it [01:13,  2.48it/s]
52it [01:13,  2.49it/s]
53it [01:14,  2.49it/s]
54it [01:14,  2.49it/s]
55it [01:15,  2.50it/s]
56it [01:15,  2.50it/s]
57it [01:15,  2.50it/s]
58it [01:16,  2.50it/s]
59it [01:16,  2.50it/s]
60it [01:17,  2.50it/s]
61it [01:17,  2.50it/s]
62it [01:17,  2.50it/s]
63it [01:18,  2.50it/s]
64it [01:18,  2.50it/s]
65it [01:25,  2.36s/it]
66it [01:26,  1.77s/it]
67it [01:26,  1.36s/it]
68it [01:26,  1.07s/it]
69it [01:27,  1.15it/s]
70it [01:27,  1.37it/s]
71it [01:28,  1.59it/s]
72it [01:28,  1.78it/s]
73it [01:28,  1.95it/s]
74it [01:29,  2.09it/s]
75it [01:29,  2.20it/s]
76it [01:30,  2.28it/s]
77it [01:30,  2.34it/s]
78it [01:30,  2.39it/s]
79it [01:31,  2.15it/s]
80it [01:31,  2.25it/s]
81it [01:32,  2.32it/s]
82it [01:32,  2.37it/s]
83it [01:33,  2.41it/s]
84it [01:33,  2.43it/s]
85it [01:33,  2.45it/s]
86it [01:34,  2.47it/s]
87it [01:34,  2.48it/s]
88it [01:35,  2.48it/s]
89it [01:35,  2.49it/s]
90it [01:35,  2.49it/s]
91it [01:36,  2.50it/s]
92it [01:36,  2.50it/s]
93it [01:37,  2.50it/s]
94it [01:37,  2.50it/s]
95it [01:37,  2.50it/s]
96it [01:38,  2.50it/s]
97it [01:45,  2.47s/it]
98it [01:45,  1.85s/it]
99it [01:46,  1.42s/it]
100it [01:46,  1.11s/it]
101it [01:47,  1.11it/s]
102it [01:47,  1.34it/s]
103it [01:47,  1.55it/s]
104it [01:48,  1.75it/s]
105it [01:48,  1.92it/s]
106it [01:49,  2.07it/s]
107it [01:49,  2.18it/s]
