Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:16, 16.23s/it]
2it [00:22, 10.56s/it]
3it [00:26,  7.38s/it]
4it [00:27,  4.72s/it]
5it [00:30,  4.31s/it]
6it [00:37,  5.02s/it]
7it [00:40,  4.55s/it]
8it [00:41,  3.31s/it]
9it [00:44,  3.38s/it]
10it [00:51,  4.32s/it]
11it [00:54,  4.08s/it]
12it [00:55,  3.03s/it]
13it [00:58,  3.16s/it]
14it [01:05,  4.16s/it]
15it [01:08,  4.00s/it]
16it [01:09,  2.99s/it]
17it [01:13,  3.18s/it]
18it [01:20,  4.33s/it]
19it [01:23,  4.08s/it]
20it [01:24,  3.05s/it]
21it [01:27,  3.20s/it]
22it [01:34,  4.16s/it]
23it [01:37,  3.97s/it]
24it [01:38,  2.98s/it]
25it [01:42,  3.15s/it]
26it [01:48,  4.13s/it]
27it [01:52,  3.96s/it]
28it [01:52,  2.97s/it]
29it [01:56,  3.13s/it]
30it [02:02,  4.12s/it]
31it [02:06,  3.93s/it]
32it [02:06,  2.95s/it]
33it [02:10,  3.12s/it]
34it [02:16,  4.10s/it]
35it [02:20,  3.93s/it]
36it [02:20,  2.95s/it]
37it [02:24,  3.11s/it]
38it [02:30,  4.11s/it]
39it [02:34,  3.94s/it]
40it [02:35,  2.96s/it]
41it [02:38,  3.12s/it]
42it [02:44,  4.12s/it]
43it [02:49,  4.11s/it]
44it [02:49,  3.07s/it]
45it [02:53,  3.21s/it]
46it [02:59,  4.17s/it]
47it [03:03,  4.00s/it]
48it [03:03,  3.00s/it]
49it [03:07,  3.15s/it]
50it [03:13,  4.11s/it]
51it [03:17,  3.94s/it]
52it [03:17,  2.95s/it]
53it [03:21,  3.12s/it]
54it [03:27,  4.10s/it]
55it [03:31,  3.92s/it]
56it [03:32,  2.94s/it]
57it [03:35,  3.12s/it]
58it [03:41,  4.09s/it]
59it [03:45,  3.91s/it]
60it [03:46,  2.93s/it]
61it [03:49,  3.10s/it]
62it [03:55,  4.07s/it]
63it [03:59,  3.91s/it]
64it [04:00,  2.99s/it]
65it [04:03,  3.15s/it]
66it [04:10,  4.11s/it]
67it [04:14,  4.13s/it]
68it [04:14,  3.09s/it]
69it [04:18,  3.21s/it]
70it [04:24,  4.14s/it]
71it [04:28,  3.96s/it]
72it [04:28,  2.97s/it]
73it [04:32,  3.12s/it]
74it [04:38,  4.13s/it]
75it [04:42,  3.95s/it]
76it [04:43,  2.96s/it]
77it [04:46,  3.13s/it]
78it [04:53,  4.10s/it]
79it [04:56,  3.95s/it]
80it [04:57,  2.96s/it]
81it [05:00,  3.13s/it]
82it [05:07,  4.10s/it]
83it [05:10,  3.92s/it]
84it [05:11,  2.94s/it]
85it [05:14,  3.11s/it]
86it [05:21,  4.07s/it]
87it [05:24,  3.90s/it]
88it [05:25,  2.93s/it]
89it [05:28,  3.09s/it]
90it [05:35,  4.07s/it]
91it [05:39,  4.08s/it]
92it [05:39,  3.05s/it]
93it [05:43,  3.20s/it]
94it [05:49,  4.15s/it]
95it [05:53,  3.96s/it]
96it [05:53,  2.97s/it]
97it [05:57,  3.15s/it]
98it [06:03,  4.13s/it]
99it [06:07,  3.95s/it]
100it [06:08,  2.96s/it]
101it [06:11,  3.14s/it]
102it [06:18,  4.10s/it]
103it [06:21,  3.92s/it]
104it [06:22,  2.94s/it]
105it [06:25,  3.12s/it]
106it [06:32,  4.11s/it]
107it [06:35,  3.96s/it]
108it [06:36,  2.97s/it]
109it [06:39,  3.15s/it]
110it [06:46,  4.15s/it]
111it [06:50,  3.98s/it]
112it [06:50,  2.99s/it]
113it [06:54,  3.16s/it]
114it [07:00,  4.15s/it]
115it [07:04,  4.13s/it]
116it [07:05,  3.09s/it]
117it [07:09,  3.22s/it]
118it [07:15,  4.19s/it]
119it [07:19,  4.00s/it]
120it [07:19,  3.00s/it]
121it [07:23,  3.16s/it]
122it [07:29,  4.16s/it]
123it [07:33,  4.00s/it]
124it [07:34,  3.00s/it]
125it [07:37,  3.20s/it]
126it [07:44,  4.22s/it]
127it [07:47,  4.03s/it]
128it [07:48,  3.02s/it]
129it [07:52,  3.16s/it]
130it [07:58,  4.12s/it]
131it [08:01,  3.96s/it]
132it [08:02,  2.97s/it]
133it [08:06,  3.13s/it]
134it [08:12,  4.10s/it]
135it [08:15,  3.92s/it]
136it [08:16,  2.94s/it]
137it [08:20,  3.13s/it]
138it [08:26,  4.13s/it]
139it [08:30,  4.12s/it]
140it [08:31,  3.08s/it]
141it [08:34,  3.22s/it]
142it [08:41,  4.17s/it]
143it [08:44,  3.98s/it]
144it [08:45,  2.98s/it]
145it [08:49,  3.13s/it]
146it [08:55,  4.12s/it]
147it [08:59,  3.96s/it]
148it [08:59,  2.97s/it]
149it [09:03,  3.13s/it]
150it [09:09,  4.11s/it]
151it [09:13,  3.95s/it]
152it [09:13,  2.96s/it]
153it [09:17,  3.14s/it]
154it [09:23,  4.15s/it]
155it [09:27,  3.96s/it]
156it [09:28,  2.97s/it]
157it [09:31,  3.15s/it]
158it [09:38,  4.13s/it]
159it [09:41,  3.94s/it]
160it [09:42,  2.95s/it]
161it [09:45,  3.13s/it]
162it [09:52,  4.11s/it]
163it [09:56,  4.11s/it]
164it [09:56,  3.07s/it]
165it [10:00,  3.22s/it]
166it [10:06,  4.19s/it]
167it [10:10,  3.99s/it]
168it [10:11,  2.99s/it]
169it [10:14,  3.16s/it]
170it [10:21,  4.14s/it]
171it [10:24,  3.95s/it]
172it [10:25,  2.96s/it]
173it [10:28,  3.13s/it]
174it [10:35,  4.12s/it]
175it [10:38,  3.95s/it]
176it [10:39,  2.96s/it]
177it [10:42,  3.12s/it]
178it [10:49,  4.11s/it]
179it [10:52,  3.96s/it]
180it [10:53,  2.97s/it]
181it [10:57,  3.13s/it]
182it [11:03,  4.10s/it]
183it [11:07,  3.95s/it]
184it [11:07,  2.96s/it]
185it [11:11,  3.13s/it]
